wrong_answer original profile
rows: 598

row keys:
- id: 598
- input: 598
- prolog_program: 598
- prolog_query: 598
- answer: 598
- asp_program: 598
- asp_output: 598
- asp_output_normalized: 598
- answer_normalized: 598
- asp_is_correct: 598
- asp_error: 598
- asp_error_type: 598
- asp_program_before_repair: 598
- asp_error_before_repair: 598
- asp_error_type_before_repair: 598
- repair_attempted: 598
- regex_fix_safe_attempted: 598
- original_index: 598
- asp_program_before_regex_fix_safe: 596

status counts:
- unknown: 598

answer type counts:
- str: 598

most common expected answers:
- 20x '5'
- 18x '2'
- 16x '3'
- 14x '6'
- 10x '9'
- 10x '\\frac{1}{2}'
- 9x '4'
- 8x '1'
- 8x '8'
- 7x '16'
- 7x '10'
- 7x '12'
- 6x '0'
- 6x '11'
- 5x '\\frac{3}{2}'
- 4x '\\frac{2}{3}'
- 4x '-1'
- 4x '0.25'
- 4x '25'
- 4x '13'
- 4x '\\frac{4}{5}'
- 3x '15'
- 3x '-2'
- 3x '65'
- 3x '7'
- 3x '0.5'
- 3x '0.5555555555555556'
- 3x '0.3333333333333333'
- 3x '30'
- 3x '2.5'
- 3x '21'
- 3x '20'
- 3x '\\frac{1}{3}'
- 3x '24'
- 3x '\\frac{1}{4}'
- 3x '\\frac{5}{4}'
- 3x '\\frac{5}{2}'
- 3x '\\frac{3}{5}'
- 2x '19'
- 2x '-\\frac{3}{2}'
- 2x '-\\frac{1}{2}'
- 2x '\\frac12'
- 2x '18'
- 2x '3/2'
- 2x '4.5'
- 2x '0.9166666666666666'
- 2x '0.6666666666666666'
- 2x '81'
- 2x '0.015625'
- 2x '729'
- 2x '0.019230769230769232'
- 2x '1.25'
- 2x '0.75'
- 2x '220'
- 2x '14'
- 2x '96'
- 2x '48'
- 2x '-7'
- 2x '\\frac{20}{3}'
- 2x '\\frac{4}{3}'
- 2x '\\frac{17}{6}'
- 2x '\\frac{16}{3}'
- 2x '\\frac{25}{4}'
- 2x '-14'
- 2x '\\frac{64}{9}'
- 2x '\\frac{10}{7}'
- 2x '\\frac{5}{9}'
- 2x '\\frac{7}{4}'
- 2x '38'
- 2x '\\frac{3}{4}'
- 2x '\\frac{8}{3}'
- 2x '417'
- 2x '90'
- 2x '50'
- 1x '-\\frac32'
- 1x '35'
- 1x '294'
- 1x '106'
- 1x '-8'
- 1x '-6'

feature counts:
- constraint: 588
- equals: 570
- answer_var: 524
- division_real: 337
- comparison: 141
- aggregate: 84
- choice_rule: 84
- not_negation: 33
- sqrt_round_abs: 23
- semicolon: 14
- pow_power: 12
- factorial_permutation: 12
- gcd: 4
- list_predicates: 3

common lines:
- 105x a(A),
- 93x b(B),
- 71x answer(X) :-
- 70x x(X),
- 54x c(C),
- 52x n(N),
- 34x answer(Result) :-
- 33x y(Y),
- 32x answer(Sum) :-
- 32x one_constant(1).
- 31x answer(R) :-
- 28x one_constant(One),
- 23x x(-100..100).
- 23x two_constant(2).
- 22x two_constant(Two),
- 21x answer(P) :-
- 20x total_cards(TotalCards),
- 19x k(K),
- 18x answer(C) :-
- 18x answer(A) :-
- 17x answer(N) :-
- 15x r(R),
- 13x N1 = N - 1,
- 13x a(1).
- 13x discriminant(D),
- 13x one(1).
- 11x answer(S) :-
- 11x a(-100..100).
- 11x d(D),
- 11x b(-100..100).
- 11x discriminant(D) :-
- 11x factorial(0, 1).
- 11x N > 0,
- 11x D = B*B - 4*A*C.
- 10x p(P),
- 10x m(M),
- 10x one(One),
- 10x answer(Prob) :-
- 9x answer(T) :-
- 9x y(-100..100).
- 9x probability(P) :-
- 9x value(3).
- 8x value(A),
- 8x value(B),
- 8x answer(Total) :-
- 8x factorial(N, F) :-
- 8x factorial(N1, F1),
- 8x F = N * F1.
- 8x probability(P).
- 8x three_constant(Three),
- 8x probability(X).
- 8x factor(2).
- 7x answer(B) :-
- 7x result(R) :-
- 7x t(T),
- 7x x(1..100).
- 7x a(3).
- 7x D = B*B - 4*A*C,
- 7x answer(Fraction) :-
- 7x h(H),
- 7x probability(X) :-
- 7x total_cards(52).
- 7x value(N),
- 6x answer(V) :-
- 6x value(-100..100).
- 6x valid_x(X) :-
- 6x a(2).
- 6x solution(X) :-
- 6x two(2).
- 6x base(Base),
- 6x value(X) :-
- 5x value(X),
- 5x answer(Y) :-
- 5x denominator(Den),
- 5x answer(Count) :-
- 5x r(-100..100).
- 5x a(4).
- 5x total_letters(TotalLetters),
- 5x three_constant(3).
- 5x red_marbles(Red),
- 5x white_marbles(White),
- 5x total_marbles(Total),
- 5x final_probability(X) :-
- 5x final_probability(X).
- 5x answer(Probability) :-
- 5x probability(Prob) :-
- 5x total_area(TotalArea),
- 5x denominator(D),
- 5x sides_on_die(Sides),
- 5x factor(5).
- 5x x2(X2),
- 5x y2(Y2),
- 5x root1(R1),
- 5x root2(R2),
- 5x n(1..100).
- 5x ab(AB),
- 5x factor(3).
- 4x result(R).
- 4x n(1..1000).
- 4x valid_t(T) :-
- 4x valid_t(T).
- 4x N > 1,
- 4x D = 0.
- 4x digit(D1),
- 4x answer(D) :-
- 4x c(-100..100).
- 4x a(1..100).
- 4x r1(R1),
- 4x Den != 0,
- 4x Sum = A + B.
- 4x b(1).
- 4x c(9).
- 4x answer(Ans) :-
- 4x result(Result) :-
- 4x numerator(Num),
- 4x a2(A2),
- 4x l(L),
- 4x answer(F) :-
- 4x z(Z),
- 4x value(1).

head predicates:
- answer: 605
- value: 259
- a: 226
- b: 197
- x: 183
- n: 127
- c: 109
- factorial: 81
- y: 73
- probability: 69
- one_constant: 61
- solution: 59
- prime: 51
- denominator: 50
- int_sqrt: 46
- k: 45
- two_constant: 45
- result: 43
- r: 40
- f: 40
- discriminant: 38
- item: 37
- factor: 32
- square: 31
- m: 30
- total_cards: 29
- numerator: 28
- area: 28
- d: 27
- pair_sum: 26
- pair_diff: 26
- valid_solution: 24
- one: 24
- sqrt_fact: 24
- ratio: 23
- pow: 23
- side: 23
- power: 22
- sqrt_int: 22
- point: 21
- p: 21
- face_value: 20
- digit: 18
- h: 18
- total_outcomes: 18
- final_probability: 17
- distance: 17
- floored_sqrt: 17
- total_area: 16
- gcd: 16
- side_length: 15
- root1: 15
- root2: 15
- real: 15
- sqrt: 15
- t: 14
- s: 14
- combination: 14
- volume: 14
- ab: 13
- valid_n: 13
- valid_x: 13
- compute_result: 13
- square_root: 13
- three_constant: 13
- base: 12
- b2: 12
- triangle_area: 12
- total_letters: 12
- remaining_cards: 12
- imaginary: 12
- a2: 11
- x2: 11
- power_of_two: 11
- sides_on_die: 11
- floor: 11
- root_value: 11
- total_sum: 11
- expr: 10
- compute: 10
- valid_t: 10
- q: 10
- product: 10
- first_term: 10
- z: 10
- d2: 10
- pi: 10
- total_balls: 10
- final_prob: 10
- total_marbles: 10
- course: 10
- simplify_expression: 10
- bc: 10
- letter: 10
- i: 9
- steps: 9
- r1: 9
- min_value: 9
- sum: 9
- a1: 9
- x1: 9
- green_balls: 9
- shirt_color: 9
- hat_color: 9
- calculate_probability: 9
- three: 9
- radius: 9
- add: 9
- y2: 9
- binomial: 9
- g: 8
- cube_root: 8
- r2: 8
- eq1: 8
- smaller: 8
- root: 8
- d1: 8
- pair: 8
- side_on_dice: 8
- prob_green: 8

all predicates/tokens ending with '(':
- answer: 605
- value: 292
- a: 276
- b: 252
- x: 250
- n: 164
- c: 132
- y: 106
- factorial: 81
- probability: 70
- one_constant: 67
- solution: 65
- sqrt_fact: 58
- denominator: 53
- r: 52
- item: 52
- result: 51
- prime: 51
- k: 48
- two_constant: 48
- int_sqrt: 46
- f: 44
- complex: 43
- square: 41
- discriminant: 38
- d: 37
- factor: 37
- sqrt: 34
- total_cards: 34
- m: 32
- one: 31
- area: 30
- numerator: 29
- vector: 28
- valid_solution: 26
- pair_sum: 26
- pair_diff: 26
- ratio: 25
- distance: 25
- side: 25
- real: 24
- gcd: 24
- pow: 23
- p: 23
- power: 23
- sqrt_int: 22
- cube_fact: 22
- point: 21
- digit: 21
- h: 21
- imaginary: 21
- face_value: 20
- s: 19
- frac: 19
- t: 18
- total_outcomes: 18
- final_probability: 18
- z: 17
- total_area: 17
- side_length: 17
- floored_sqrt: 17
- valid_n: 16
- valid_x: 16
- smaller: 16
- ab: 15
- eq1: 15
- b2: 15
- root1: 15
- root2: 15
- abs: 14
- compute_result: 14
- a2: 14
- square_root: 14
- d1: 14
- combination: 14
- sides_on_die: 14
- volume: 14
- triangle_area: 13
- sum: 13
- d2: 13
- three_constant: 13
- remaining_cards: 13
- three: 13
- expr: 12
- base: 12
- product: 12
- eq2: 12
- x2: 12
- total_letters: 12
- calculate_probability: 12
- radius: 12
- floor: 12
- total_sum: 12
- g: 11
- q: 11
- a1: 11
- pi: 11
- power_of_two: 11
- root_value: 11
- bc: 11
- valid_pair: 10
- compute: 10
- valid_t: 10
- cube_root: 10
- r1: 10
- first_term: 10
- x1: 10
- total_balls: 10
- final_prob: 10
- color: 10
- total_marbles: 10
- course: 10
- two: 10
- p1: 10
- p2: 10
- four: 10
- simplify_expression: 10
- add: 10
- y2: 10
- perm: 10
- letter: 10
- prod: 9
- i: 9
- steps: 9
- r2: 9
- min_value: 9
- pair: 9
- green_balls: 9
- faces: 9
- shirt_color: 9
- hat_color: 9
- age: 9
- f_inverse: 9
- cube: 9
- binomial: 9
- compute_sum: 9
- values: 9
- abs_val: 8
- total: 8
- root: 8
- side_on_dice: 8
- prob_green: 8
- expected_value: 8
- total_prob: 8
- final_result: 8
- red_marbles: 8
- white_marbles: 8
- face: 8
- ways: 8
- angle: 8
